"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"[Copyright notice]","",,2022 IEEE International Conference on Pervasive Computing and Communications (PerCom),"27 Apr 2022","2022","","","i","i","Presents the copyright information for the conference. May include reprint permission information.","2474-249X","978-1-6654-1643-6","10.1109/PerCom53586.2022.9762384","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9762384","","","","","","","IEEE","27 Apr 2022","","","IEEE","IEEE Conferences"
"General Chairs Welcome","",,2022 IEEE International Conference on Pervasive Computing and Communications (PerCom),"27 Apr 2022","2022","","","i","ii","Presents the introductory welcome message from the conference proceedings. May include the conference officers' congratulations to all involved with the conference event and publication of the proceedings record.","2474-249X","978-1-6654-1643-6","10.1109/PerCom53586.2022.9762390","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9762390","","","","","","","IEEE","27 Apr 2022","","","IEEE","IEEE Conferences"
"TPC Welcome","",,2022 IEEE International Conference on Pervasive Computing and Communications (PerCom),"27 Apr 2022","2022","","","i","i","Presents the introductory welcome message from the conference proceedings. May include the conference officers' congratulations to all involved with the conference event and publication of the proceedings record.","2474-249X","978-1-6654-1643-6","10.1109/PerCom53586.2022.9762378","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9762378","","","","","","","IEEE","27 Apr 2022","","","IEEE","IEEE Conferences"
"Committees","",,2022 IEEE International Conference on Pervasive Computing and Communications (PerCom),"27 Apr 2022","2022","","","i","vi","Provides a listing of current committee members and society officers.","2474-249X","978-1-6654-1643-6","10.1109/PerCom53586.2022.9762377","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9762377","","","","","","","IEEE","27 Apr 2022","","","IEEE","IEEE Conferences"
"Keynotes","",,2022 IEEE International Conference on Pervasive Computing and Communications (PerCom),"27 Apr 2022","2022","","","i","ii","Provides an abstract for each of the keynote presentations and may include a brief professional biography of each presenter. The complete presentations were not made available for publication as part of the conference proceedings.","2474-249X","978-1-6654-1643-6","10.1109/PerCom53586.2022.9762382","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9762382","","","","","","","IEEE","27 Apr 2022","","","IEEE","IEEE Conferences"
"Panel--Pervasive Autonomy: Humans-in-the-loop or Forget-about-them? Panel Summary : March 24, 2022 14:00","F. Zambonelli; V. Dignum; J. Pitt; G. Sartor; G. Schiele","University of Modena and Reggio Emilia, Italy; UMEA University, Italy; Imperial College London, United Kingdom (Great Britain); University of Bologna & European University Institute fo FLorence, Italy; University of Duisburg-Essen, Germany",2022 IEEE International Conference on Pervasive Computing and Communications (PerCom),"27 Apr 2022","2022","","","1","2","The increase in computational and communication power of pervasive devices is also enabling to embed increasing intelligence in devices, there included the capability to act in autonomy, and possibly interacting with each other, in order to achieve specific goals, thus leaving humans out of the decision loop. In this context, the goal of the panel is thus reasoning about the possible implications (technical, ethical, and lega) of assigning great and often critical decision power to pervasive autonomous systems.","2474-249X","978-1-6654-1643-6","10.1109/PerCom53586.2022.9762396","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9762396","","Pervasive computing;Ethics;Autonomous systems;Conferences;Cognition","","","","0","IEEE","27 Apr 2022","","","IEEE","IEEE Conferences"
"Technical Program","",,2022 IEEE International Conference on Pervasive Computing and Communications (PerCom),"27 Apr 2022","2022","","","i","vii","Provides a schedule of conference events and a listing of which papers were presented in each session.","2474-249X","978-1-6654-1643-6","10.1109/PerCom53586.2022.9762381","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9762381","","","","","","","IEEE","27 Apr 2022","","","IEEE","IEEE Conferences"
"About IEEE PerCom 2022","",,2022 IEEE International Conference on Pervasive Computing and Communications (PerCom),"27 Apr 2022","2022","","","i","i","Presents the introductory welcome message from the conference proceedings. May include the conference officers' congratulations to all involved with the conference event and publication of the proceedings record.","2474-249X","978-1-6654-1643-6","10.1109/PerCom53586.2022.9762403","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9762403","","","","","","","IEEE","27 Apr 2022","","","IEEE","IEEE Conferences"
"Universal Space-Time Stream Backscatter with Ambient WiFi","Y. Yang; W. Gong",University of Science and Technology of China; University of Science and Technology of China,2022 IEEE International Conference on Pervasive Computing and Communications (PerCom),"27 Apr 2022","2022","","","101","110","Backscatter communication is the core technology supporting the passive internet of things (IoT). Existing space-time stream backscatter systems are non-universal and inefficient due to aspects like tag-data modulation being heavily related to the ambient excitation’s stream number, low throughput with multi-stream excitation, and the need for the original signal for tag-data demodulation.We introduce STScatter, a universal space-time stream backscatter. STScatter includes the following unique features that set it apart from other systems: For starters, STScatter’s tag-data modulation is universal for excitation with any number of space-time streams. Furthermore, STScatter achieves efficient tag-data modulation at the symbol-level, allowing space-time stream backscatter to reach high tag-data throughput. Additionally, unlike previous systems that decoded tag data from both the original ambient and backscattered signal, STScatter can decode ambient data and backscatter data simultaneously from the backscattered signal.STScatter is prototyped using commercial FPGAs and SDRs. Our extensive experiments show that the STScatter is universal with different space-time streams excitation, including WiFi 4/5. STScatter can achieve a throughput of up to 499.95 kbps in single-stream excitation and 499.94 kbps in multi-stream excitation, which is 4.10x and 171.10x better than MOXcatter.","2474-249X","978-1-6654-1643-6","10.1109/PerCom53586.2022.9762393","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9762393","Internet of Things;backscatter;WiFi","Pervasive computing;Conferences;Throughput;Internet of Things;Wireless fidelity;Field programmable gate arrays;Backscatter","","16","","47","IEEE","27 Apr 2022","","","IEEE","IEEE Conferences"
"Acceleration-based Human Activity Recognition of Packaging Tasks Using Motif-guided Attention Networks","J. Morales; N. Yoshimura; Q. Xia; A. Wada; Y. Namioka; T. Maekawa","Graduate School of Information Science and Technology, Osaka University, Osaka, Japan; Graduate School of Information Science and Technology, Osaka University, Osaka, Japan; Graduate School of Information Science and Technology, Osaka University, Osaka, Japan; Corporate Manufacturing Engineering Center, Toshiba Corporation, Kanagawa, Japan; Corporate Manufacturing Engineering Center, Toshiba Corporation, Kanagawa, Japan; Graduate School of Information Science and Technology, Osaka University, Osaka, Japan",2022 IEEE International Conference on Pervasive Computing and Communications (PerCom),"27 Apr 2022","2022","","","1","12","This study presents a new method for recognizing complex human activities in a logistical domain, such as packaging, using acceleration data from a body-worn sensor. Recognition of packaging tasks using standard supervised machine learning is difficult because the observed data vary considerably depending on the number of items to pack, the size of the items, and other parameters. In this study, we focus on characteristic and necessary actions (motions) that occur in a specific operation such as an action of stretching packing tape when assembling shipping boxes. We propose the use of an attention-based neural network to focus on these characteristic actions when recognizing the data. However, training of a such deep network model is a data-intensive process, and obtaining a huge amount of labeled training data in actual industrial settings is difficult. To address this problem, we employ motif-detection algorithms to detect sensor data motifs (segments corresponding to characteristic actions) that can be useful for recognizing operations in advance. Moreover, we propose that the training of the attention-based network should be guided such that it pays attention to the detected motifs, i.e., motif-guided training.","2474-249X","978-1-6654-1643-6","10.1109/PerCom53586.2022.9762388","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9762388","Activity recognition;Machine learning;Logistics;Packaging task","Training;Pervasive computing;Neural networks;Training data;Machine learning;Packaging;Activity recognition","","10","","39","IEEE","27 Apr 2022","","","IEEE","IEEE Conferences"
"CogAx: Early Assessment of Cognitive and Functional Impairment from Accelerometry","S. R. Ramamurthy; S. Chatterjee; E. Galik; A. Gangopadhyay; N. Roy; B. Mitra; S. Chakraborty","Department of Information Systems, University of Maryland, Baltimore County, United States; Department of Computer Science and Engineering, Indian Institute of Technology, Kharagpur, India; School of Nursing, University of Maryland, Baltimore, United States; Department of Information Systems, University of Maryland, Baltimore County, United States; Department of Information Systems, University of Maryland, Baltimore County, United States; Department of Computer Science and Engineering, Indian Institute of Technology, Kharagpur, India; Department of Computer Science and Engineering, Indian Institute of Technology, Kharagpur, India",2022 IEEE International Conference on Pervasive Computing and Communications (PerCom),"27 Apr 2022","2022","","","66","76","An individual’s cognitive and functional abilities are commonly assessed through physical and mental status examination, observational performance measures, surveys and proxy reports of symptoms. These strategies are not ideal for early impairment detection as the individual needs to be present physically at the clinic to avail the assessments, especially for older adults who require assistance from a caregiver, and experience mobility, cognitive and functional disabilities from neurodegenerative disorders. Moreover, these strategies rely on self-reporting and proxy reports for evaluation which often leads to under-reporting of symptoms and decrease the validity of these measures. We argue that an early assessment of functional, and cognitive health impairment can be obtained from the individual’s daily activities captured through accelerometry. In this work, we postulate to learn high-level motion related representations from accelerometer data to better correlate with underlying functional and cognitive health parameters of older adults using a contrastive and multi-task learning framework. In particular, we posit a novel indicator, Impairment Indicator using the proposed multi-task learning framework that can indicate functional or cognitive decline as neurodegenerative disease progresses. An extensive 24-hour data collection from 25 older adults with the clinician in-the-loop was carried out in a retirement community center with IRB approval. We collected the activity patterns using wearables in their homes in addition to survey-based assessments and observational performance measures recorded by a clinical evaluator to infer their current cognitive and functional impairment status. Our evaluation on the acquired dataset reveals that the representations learned using contrastive learning aids in improving the detection of activities, activity performance score, and stage of dementia to 92%, 97%, and 98%, respectively.","2474-249X","978-1-6654-1643-6","10.1109/PerCom53586.2022.9762401","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9762401","Multi-task learning;Contrastive Learning;Activity Recognition;Functional;Cognitive Impairment Assessment","Accelerometers;Wearable computers;Current measurement;Conferences;Data collection;Activity recognition;Multitasking","","5","","43","IEEE","27 Apr 2022","","","IEEE","IEEE Conferences"
"MRIM: Enabling Mixed-Resolution Imaging for Low-Power Pervasive Vision Tasks","J. -Y. Wu; V. Subasharan; T. Tran; A. Misra",Singapore Management University; Singapore Management University; Singapore Management University; Singapore Management University,2022 IEEE International Conference on Pervasive Computing and Communications (PerCom),"27 Apr 2022","2022","","","44","53","While many pervasive computing applications increasingly utilize real-time context extracted from a vision sensing infrastructure, the high energy overhead of DNN-based vision sensing pipelines remains a challenge for sustainable in-the-wild deployment. One common approach to reducing such energy overheads is the capture and transmission of lower-resolution images to an edge node (where the DNN inferencing task is executed), but this results in an accuracy-vs-energy tradeoff, as the DNN inference accuracy typically degrades with a drop in resolution. In this work, we introduce MRIM, a simple but effective framework to tackle this tradeoff. Under MRIM, the vision sensor platform first executes a lightweight preprocessing step to determine the saliency of different sub-regions within a single captured image frame, and then performs a saliency-aware non-uniform downscaling of individual sub-regions to produce a “mixed-resolution” image. We describe two novel low-complexity algorithms that the sensor platform can use to quickly compute suitable resolution choices for different regions under different energy/accuracy constraints. Experimental studies, involving object detection tasks evaluated traces from two benchmark urban monitoring datasets as well as a prototype Raspberry Pi-based MRIM implementation, demonstrate MRIM’s efficacy: even with unoptimized embedded platform, MRIM can provide system energy savings of 35+% or increase task accuracy by 8+%, over conventional baselines of uniform resolution downscaling or image encoding, while supporting high throughput.","2474-249X","978-1-6654-1643-6","10.1109/PerCom53586.2022.9762398","National Research Foundation; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9762398","Mixed resolution;imaging tasks;energy consumption","Pervasive computing;Image resolution;Energy resolution;Pipelines;Imaging;Prototypes;Vision sensors","","8","","28","IEEE","27 Apr 2022","","","IEEE","IEEE Conferences"
"AiEEG: Personalized Seizure Prediction Through Partially-Reconfigurable Deep Neural Networks","D. Uvaydov; R. Guida; P. Johari; F. Restuccia; T. Melodia","Institute for the Wireless Internet of Things, Northeastern University, United States; Institute for the Wireless Internet of Things, Northeastern University, United States; Institute for the Wireless Internet of Things, Northeastern University, United States; Institute for the Wireless Internet of Things, Northeastern University, United States; Institute for the Wireless Internet of Things, Northeastern University, United States",2022 IEEE International Conference on Pervasive Computing and Communications (PerCom),"27 Apr 2022","2022","","","77","88","With more than 65M people affected by epilepsy worldwide, early prediction and response to seizure onsets have become more important than ever. Cutting-edge research in implantable medical devices (IMDs) has shown that deep neural networks (DNNs) applied to intracranial electroencephalogram (iEEG) data can predict seizures up to an hour before onset. However, offloading of iEEG data to the edge/cloud is highly prohibitive, due to the sheer size of the generated data. Existing work either focuses on the DNN training phase only, or does not consider the severe energy/space limitations of IMDs. Moreover, the technical aspects of patient personalization, which allows for patient-specific hyper-parameter tuning, still remain unaddressed. In this paper, we propose a platform called AiEEG for in vivo early seizure prediction, whose DNN hardware circuitry can be reconfigured remotely without surgery. We prototype AiEEG on a system on chip (SoC) platform and demonstrate its end-to-end capabilities in seizure prediction with a population of 30 epileptic patients, with iEEG signals coming from a real-world dataset. Extensive experimental results shows that (i) our embedded and personalized DNN has an area under the curve (AUC) averaging at 0.97 and as low as zero false positives per hour (FPH) for over half the patients, an improvement of about 3.5x with respect to a non-personalized prediction method and the best for a dataset of this size when compared to the state-of-the-art; (ii) our AiEEG platform consumes 4.2x less energy than a cloud-based approach, leading to a 4x battery lifetime improvement; (iii) we are able to remotely fine-tune the DNN through partial reconfiguration as needed in about 10s.","2474-249X","978-1-6654-1643-6","10.1109/PerCom53586.2022.9762383","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9762383","Ultrasound;Wireless;IoT;Deep Learning;Seizure Prediction","Deep learning;Wireless communication;Training;Ultrasonic imaging;Neural networks;Sociology;Surgery","","4","","46","IEEE","27 Apr 2022","","","IEEE","IEEE Conferences"
"CountMeIn: Adaptive Crowd Estimation with Wi-Fi in Smart Cities","G. Solmaz; P. Baranwal; F. Cirillo","NEC Laboratories Europe, Heidelberg, Germany; NEC Laboratories Europe, Heidelberg, Germany; NEC Laboratories Europe, Heidelberg, Germany",2022 IEEE International Conference on Pervasive Computing and Communications (PerCom),"27 Apr 2022","2022","","","187","196","The widespread use of pervasive sensing technologies such as wireless sensors and street cameras allows the deployment of crowd estimation solutions in smart cities. However, existing Wi-Fi-based systems do not provide highly accurate crowd size estimation. Furthermore, these systems do not adapt to the dynamic changes in-the-wild, such as unexpected crowd gatherings. This paper presents a new adaptive machine learning system, called CountMeIn, to address the crowd estimation problem using polynomial regression and neural networks. The approach transfers the calibration task from cameras to machine learning after a short training with people counting from stereoscopic cameras, Wi-Fi probe packets, and temporal features. After the training, CountMeIn calibrates Wi-Fi using the trained model and maintains high accuracy for a longer duration without cameras. We test the approach in our pilot study in Gold Coast, Australia, for about five months. CountMeIn achieves 44% and 72% error reductions in minutely and hourly crowd estimations compared to the state-of-the-art methods.","2474-249X","978-1-6654-1643-6","10.1109/PerCom53586.2022.9762354","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9762354","Crowd mobility;machine learning;neural networks","Training;Wireless communication;Wireless sensor networks;Adaptive systems;Smart cities;Neural networks;Estimation","","14","","46","IEEE","27 Apr 2022","","","IEEE","IEEE Conferences"
"Fine-grained Stop-Move Detection in UWB-based Trajectories","F. Hachem; D. Vecchia; M. L. Damiani; G. P. Picco",University of Milano (Italy); University of Trento (Italy); University of Milano (Italy); University of Trento (Italy),2022 IEEE International Conference on Pervasive Computing and Communications (PerCom),"27 Apr 2022","2022","","","111","118","Ultra-wideband (UWB) localization enables user tracking with high spatio-temporal resolution, whose exploitation for detecting higher-level mobility patterns is largely unexplored. We study whether i) existing detection techniques, developed for coarser-grained localization, apply also to UWB trajectories, and ii) the quantitative extent to which this enables finer-grained analyses. We focus on the well-known stop-move pattern, and offer a concrete use case of capturing visits in a real museum. We contribute a novel metric suited to the high UWB spatio-temporal resolution and use it to evaluate representative techniques. We deploy a UWB system in a 25×15 m2 museum area and base our analysis on 70000+ positions and 200+ ground-truth stops. These are very close in space and time, yet results confirm very accurate spatio-temporal estimation in the vast majority of cases.","2474-249X","978-1-6654-1643-6","10.1109/PerCom53586.2022.9762404","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9762404","Ultra-wideband;mobility pattern;trajectory","Location awareness;Pervasive computing;Measurement;Conferences;Estimation;Trajectory;Ultra wideband technology","","5","","28","IEEE","27 Apr 2022","","","IEEE","IEEE Conferences"
"Weight Separation for Memory-Efficient and Accurate Deep Multitask Learning","S. Lee; S. Nirjon","UNIST (Ulsan National Institute of Science and Technology), Ulsan, South Korea; University of North Carolina at Chapel Hill, Chapel Hill, NC, USA",2022 IEEE International Conference on Pervasive Computing and Communications (PerCom),"27 Apr 2022","2022","","","13","22","We propose a new concept called Weight Separation of deep neural networks (DNNs), which enables memory-efficient and accurate deep multitask learning on a memory-constrained embedded system. The goal of weight separation is to achieve extreme packing of multiple heterogeneous DNNs into the limited memory of the system while ensuring the prediction accuracy of the constituent DNNs at the same time. The proposed approach separates the DNN weights into two types of weight-pages consisting of a subset of weight parameters, i.e., shared and exclusive weight-pages. It optimally distributes the weight-pages into two levels of the system memory hierarchy and stores them separately, i.e., the shared weight-pages in primary (level-1) memory (e.g., RAM) and the exclusive weight-pages in secondary (level-2) memory (e.g., flask disk or SSD). First, to reduce the memory usage of multiple DNNs, less critical weight parameters are identified and overlapped onto the shared weight-pages that are deployed in the limited space of the primary (main) memory. Next, to retain the prediction accuracy of multiple DNNs, the essential weight parameters that play a critical role in preserving prediction accuracy are stored intact in the plentiful space of secondary memory storage in the form of exclusive weight-pages without overlapping. We implement two real systems applying the proposed weight separation: 1) a microcontroller-based multitask IoT system that performs multitask learning of 10 scaled-down DNNs by separating the weight parameters into FRAM and flash disk, and 2) an embedded GPU system that performs multitask learning of 10 state-of-the-art DNNs, separating the weight parameters into GPU RAM and eMMC. Our evaluation shows that memory efficiency, prediction accuracy, and execution time of deep multitask learning improve up to 5.9x, 2.0%, and 13.1x, respectively, without any modification of DNN models.","2474-249X","978-1-6654-1643-6","10.1109/PerCom53586.2022.9762400","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9762400","deep neural networks;multitask learning;parameter sharing;embedded intelligence;on-device AI","Deep learning;Pervasive computing;Embedded systems;Nonvolatile memory;Ferroelectric films;Memory management;Neural networks","","","","50","IEEE","27 Apr 2022","","","IEEE","IEEE Conferences"
"Context-driven Encrypted Multimedia Traffic Classification on Mobile Devices","M. A. Hoque; B. Finley; A. Rao; A. Kumar; P. Hui; M. Ammar; S. Tarkoma","University of Helsinki, Finland; University of Helsinki, Finland; University of Helsinki, Finland; University of Helsinki, Finland; Georgia Institute of Technology, Atlanta, USA; Georgia Institute of Technology, Atlanta, USA; University of Helsinki, Finland",2022 IEEE International Conference on Pervasive Computing and Communications (PerCom),"27 Apr 2022","2022","","","54","64","The Internet has been experiencing immense growth in multimedia traffic from mobile devices. The increase in traffic presents many challenges to user-centric networks, network operators, and service providers. Foremost among these challenges is the inability of networks to determine the types of encrypted traffic and thus the level of network service the traffic needs for maintaining an acceptable quality of experience. Therefore, end devices are a natural fit for performing traffic classification since end devices have more contextual information about the device usage and traffic. This paper proposes a novel approach that classifies multimedia traffic types produced and consumed on mobile devices. The technique relies on a mobile device’s detection of its multimedia context characterized by its utilization of different media input/output components, e.g., camera, microphone, and speaker. We develop an algorithm, MediaSense, which senses the states of multiple I/O components and identifies the specific multimedia context of a mobile device in real-time. We demonstrate that MediaSense classifies encrypted multimedia traffic in real-time as accurately as deep learning approaches and with even better generalizability.","2474-249X","978-1-6654-1643-6","10.1109/PerCom53586.2022.9762389","Academy of Finland; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9762389","multimedia context;deep learning;traffic classification;VoIP;streaming;broadcast","Digital multimedia broadcasting;Deep learning;Pervasive computing;Multimedia computing;Streaming media;Mobile handsets;Real-time systems","","1","","41","IEEE","27 Apr 2022","","","IEEE","IEEE Conferences"
"LuckyChirp: Opportunistic Respiration Sensing Using Cascaded Sonar on Commodity Devices","Q. S. Xue; D. Shin; A. Pathak; J. Garrison; J. Hsu; M. Malhotra; S. Patel","Paul G. Allen School of Computer Science & Engineering, University of Washington, Seattle, WA 98195, USA; Google LLC., Mountain View, CA 94043, USA; Google LLC., Mountain View, CA 94043, USA; Google LLC., Mountain View, CA 94043, USA; Google LLC., Mountain View, CA 94043, USA; Google LLC., Mountain View, CA 94043, USA; Paul G. Allen School of Computer Science & Engineering, University of Washington, Seattle, WA 98195, USA",2022 IEEE International Conference on Pervasive Computing and Communications (PerCom),"27 Apr 2022","2022","","","164","171","We present LuckyChirp, a contactless, passive, opportunistic respiratory tracking solution for commodity device using cascaded sonar modeling. Compared to conventional sonar methods that only solve the respiratory estimation problem (“what is the respiratory rate”), LuckyChirp also solves the additional respiratory detection problem (“is the human present and static enough for respiration sensing”). LuckyChirp uses a custom neural network on pulsed sonar’s wavelet transformed features to detect respiration. The classifier is then cascaded with a respiratory rate estimator. Such holistic design eliminates user friction of manually activating the system and enables passive respiration monitoring for all-day natural use. With Google Nest Hub and Pixel 4 as experimental devices, LuckyChirp achieves a mean absolute error of 0.48±0.98 and 1.07±1.67 breaths/min, respectively, for 20 users participating in a whole-night study. Compared to direct respiratory estimation without respiration classification, this is a ×6 (Nest Hub) and ×4 (Pixel) reduction in error.","2474-249X","978-1-6654-1643-6","10.1109/PerCom53586.2022.9762355","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9762355","Contactless respiration monitoring;Sonar Sensing;Mobile Health;Pervasive Computing","Pervasive computing;Wavelet transforms;Friction;Neural networks;Sonar;Estimation;Sensors","","2","","33","IEEE","27 Apr 2022","","","IEEE","IEEE Conferences"
"ZEL: Net-Zero-Energy Lifelogging System using Heterogeneous Energy Harvesters","M. Arita; Y. Nakamura; S. Ishida; Y. Arakawa","Kyushu University, Fukuoka 819-0395, Japan; Kyushu University, Fukuoka 819-0395, Japan; Future University Hakodate, Hokkaido 041-8655, Japan; Kyushu University, Fukuoka 819-0395, Japan",2022 IEEE International Conference on Pervasive Computing and Communications (PerCom),"27 Apr 2022","2022","","","172","179","We present ZEL, the first net-zero-energy lifelogging system that allows office workers to collect semi-permanent records of when, where, and what activities they perform on company premises. ZEL achieves high accuracy lifelogging by using heterogeneous energy harvesters with different characteristics. The system is based on a 192-gram nametag-shaped wearable device worn by each employee that is equipped with two comparators to enable seamless switching between system states, thereby minimizing the battery usage and enabling net-zero-energy, semi-permanent data collection. To demonstrate the effectiveness of our system, we conducted data collection experiments with 11 participants in a practical environment and found that the person-dependent (PD) model achieves an 8-place recognition accuracy level of 87.2% (weighted F-measure) and a static/dynamic activities recognition accuracy level of 93.1% (weighted F-measure). Additional testing confirmed the practical long-term operability of the system and showed it could achieve a zero-energy operation rate of 99.6% i.e., net-zero-energy operation.","2474-249X","978-1-6654-1643-6","10.1109/PerCom53586.2022.9762376","Japan Society for the Promotion of Science; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9762376","Energy harvesting;Net-zero-energy system;Lifelog;Place recognition;Activity recognition","Performance evaluation;Wearable computers;Conferences;Switches;Companies;Data collection;Activity recognition","","4","","26","IEEE","27 Apr 2022","","","IEEE","IEEE Conferences"
